distance_to_goal,angle_to_goal,is_header,is_penalty,is_freekick,is_open_play,x_norm,y_center_dist,distance_sq,n_defenders_in_cone,n_defenders_closer,dist_nearest_defender,gk_dist_center_goal,gk_dist_to_shooter,n_defenders_total,team_ratio_cone,is_goal,xg_statsbomb,xg_xgboost,xg_logreg
19.747404892795412,19.332893871561808,0,0,0,1,0.8633333333333333,11.0,389.9600000000002,0,2,6.5253352404301745,4.114608122288198,15.68215546409358,5,0.0,0,0.096383646,0.095583715,0.10288548253912512
35.36240942017384,12.885082921935597,0,0,1,0,0.7058333333333333,2.1000000000000014,1250.4999999999995,2,9,4.494441010848853,1.0,34.364225584174015,10,0.0,0,0.017764185,0.034541704,0.08366922933810454
14.200352108310561,30.00345395305672,1,0,0,1,0.8883333333333333,4.700000000000003,201.6500000000002,0,2,2.7202941017470916,1.8788294228055948,12.332882874656685,8,0.0,0,0.03818405,0.011429605,0.0776372092367396
21.817882573705457,18.1947304756549,0,0,0,1,0.8424999999999999,10.899999999999999,476.02000000000027,1,4,3.190611226708761,3.400000000000001,18.420097719610506,7,0.0,0,0.04283516,0.0031586061,0.03694946398803271
28.40792143047429,15.488801314166656,0,0,0,1,0.7716666666666666,7.5,807.0100000000003,1,4,2.9120439557122175,1.9235384061671397,26.49698096010185,5,0.0,0,0.025733665,0.04824984,0.03144398558729462
18.638937737972086,14.222806493371017,0,0,0,1,0.9125,15.399999999999999,347.40999999999997,0,3,1.920937271229852,4.304648650006181,14.34503398392628,6,0.0,0,0.058749907,0.0824444,0.06215251743816595
26.549764594059962,13.579566976204172,0,0,0,1,0.8266666666666667,16.5,704.8899999999999,1,7,0.7999999999999972,3.764306044943745,22.88055943372014,9,1.0,0,0.024455013,0.0011278023,0.0030569222093953614
16.51696097955069,26.49271933663407,0,0,0,1,0.8666666666666667,4.100000000000001,272.81000000000006,0,4,1.513274595042156,2.5079872407968877,14.046351839534708,9,1.0,0,0.09590488,0.00036735536,0.015773638685337158
11.768602295939825,30.166203083668357,0,0,0,1,0.9258333333333333,7.700000000000003,138.5000000000001,0,1,1.3928388277184094,3.4409301068170484,8.462860036654282,9,0.0,0,0.1629772,0.032398686,0.11274185076482762
27.08449741088064,12.204262101741614,0,0,0,1,0.8383333333333333,18.9,733.5700000000002,0,5,1.9209372712298562,4.0607881008493925,23.05211487044085,8,0.0,0,0.011698737,0.019166993,0.014331135058074226
23.05211487044085,14.114687807027178,0,0,0,1,0.865,16.4,531.4000000000002,1,4,2.5,4.601086828130931,18.45562244954096,8,0.0,0,0.028624984,0.006029637,0.026469974904474506
22.925967809451357,19.69369981930899,0,0,0,1,0.81,2.3999999999999986,525.5999999999999,1,3,4.052159917870959,2.9120439557122038,20.254382241875458,7,0.0,1,0.051378094,0.005026916,0.04819954239966097
20.000249998437514,20.135821183045312,0,0,0,1,0.8533333333333334,9.5,400.00999999999976,0,4,4.8259714048054585,3.4205262752974126,16.926015479137433,8,1.0,0,0.07740248,0.010186837,0.013531533197415353
12.609916732476858,35.17793505713058,0,0,0,1,0.895,0.5,159.00999999999985,0,0,3.244996147917591,2.0999999999999943,10.51189802081432,5,0.0,0,0.25516874,0.0098548895,0.27723039652223935
8.683893136145787,43.713390864605934,0,0,0,1,0.9408333333333334,5.0,75.40999999999993,0,1,1.2041594578792318,1.1401754250991385,8.704596486914248,7,0.0,1,0.3457039,0.98228145,0.20290278224149283
7.083784299369935,47.72782796433444,0,0,0,1,0.9608333333333333,5.299999999999997,50.18,1,2,0.7071067811865476,5.374011537017757,1.749285568453593,8,0.0,0,0.10217343,0.096253276,0.26472344350160737
9.682974749528164,31.686367692935242,1,0,0,1,0.95,7.600000000000001,93.76,0,1,2.308679276123043,2.9206163733020425,6.8796802251267515,7,0.0,0,0.1273561,0.23191108,0.1605426171885297
8.640023148117136,48.546382142156965,0,0,0,1,0.9308333333333334,2.3999999999999986,74.64999999999993,0,0,1.772004514666931,3.4058772731852778,5.703507692639682,7,0.0,1,0.44097158,0.98564976,0.3415955956825668
13.514806694880987,30.560110904378515,0,0,0,1,0.8975000000000001,5.600000000000001,182.64999999999995,0,0,1.5811388300841964,8.234682750416072,5.280151512977633,8,0.0,0,0.3704533,0.007238076,0.26907620629327944
26.206869328479506,13.802877118818762,0,0,0,1,0.8283333333333334,16.200000000000003,686.7999999999998,0,5,0.9219544457292933,3.5846896657869776,22.66296538407982,7,0.0,0,0.02668288,0.0018155385,0.01950702638566927
4.390899680020029,83.84190922375343,1,0,0,1,0.9683333333333334,2.200000000000003,19.27999999999999,1,2,0.31622776601683567,1.4142135623730951,3.0463092423455618,10,0.0,1,0.1947324,0.9804089,0.27663761886058236
9.848857801796104,41.63353933954405,1,0,0,1,0.925,4.0,96.99999999999999,0,5,0.7071067811865496,1.5297058540778348,8.36301381082203,9,0.0,0,0.091646455,0.004882896,0.0566508361403966
23.672980378482137,18.598656914700857,0,0,0,1,0.8091666666666666,6.0,560.4100000000003,1,4,1.9723082923316044,3.3955853692699254,20.27806696901853,8,0.0,0,0.041051574,0.014011562,0.030143641362413952
20.011246837716033,22.392501938722074,0,0,0,1,0.8350000000000001,2.8999999999999986,400.44999999999993,1,4,1.208304597359465,2.4351591323771804,17.62554963681984,7,0.0,0,0.057224557,0.0017989735,0.046960139729192996
6.896375859826661,59.13208777661579,1,0,0,1,0.9450000000000001,2.0,47.559999999999924,0,0,1.4317821063276333,1.697056274847718,5.458937625582464,8,0.0,0,0.22981732,0.6538186,0.30326239471072564
11.772000679578642,20.405299589833433,0,0,0,1,0.9525,10.3,138.58,0,1,2.692582403567252,4.609772228646449,7.186793443532376,7,0.0,0,0.12096324,0.0681795,0.14253944981029606
12.840560735419615,22.73999545149391,0,0,0,1,0.935,10.2,164.8799999999999,0,1,2.475883680627987,4.632493928760186,8.232860985101109,5,0.0,0,0.30000883,0.018902445,0.20621741558446677
17.50114281982751,25.746913706038335,1,0,0,1,0.8541666666666666,0.20000000000000284,306.29,0,3,1.0440306508910542,3.1256999216175507,14.401388821915758,8,0.0,0,0.025620336,0.0018891809,0.061409496543113846
8.766413177577242,48.508922753853014,1,0,0,1,0.9283333333333333,1.7000000000000028,76.84999999999991,0,0,0.921954445729295,3.0463092423455618,5.821511831131151,9,0.0,0,0.17912224,0.013410925,0.22609653867611895
14.101418368376985,31.670398381418828,0,0,0,1,0.8825000000000001,0.20000000000000284,198.84999999999982,3,4,1.6492422502470583,1.8110770276274808,12.306502346320823,7,0.0,0,0.072080754,0.007434127,0.07772207446843075
19.637973418863773,19.320764299682992,0,0,0,1,0.865,11.100000000000001,385.6500000000001,1,6,4.219004621945801,3.8209946349085544,15.932670836994038,9,0.0,0,0.06182509,0.0039021035,0.019329350974491764
7.596051605933175,54.4716038857526,1,0,0,1,0.9391666666666667,2.1000000000000014,57.69999999999997,0,0,0.6708203932499369,2.0396078054371136,5.565968020030297,8,0.0,0,0.15743414,0.027412366,0.2809893188668606
8.221921916437788,43.867819729032696,0,0,0,1,0.9483333333333334,5.399999999999999,67.60000000000002,0,2,1.0440306508910542,3.8418745424597125,4.494441010848843,6,0.0,1,0.16896226,0.97065115,0.2756819470937859
17.48885359307465,25.005854873522736,0,0,0,1,0.8591666666666666,4.5,305.8600000000001,1,3,1.523154621172778,3.4481879299133347,14.179210133149171,8,0.0,0,0.06698707,0.0015126604,0.06401812827037562
29.61519880061587,15.129035133875488,0,0,1,0,0.7575000000000001,5.5,877.0599999999997,1,9,9.178779875342904,2.4020824298928685,27.240594707164515,10,0.0,0,0.0419699,0.004543609,0.1325365327291759
22.90938672247688,16.631866645758247,0,0,1,0,0.8416666666666667,12.8,524.84,3,10,8.104319835741926,1.8110770276274808,21.32135080148535,10,0.3333333333333333,1,0.068962805,0.93803096,0.09864023178573934
18.46212338816963,17.367581372845322,0,0,0,1,0.8941666666666667,13.399999999999999,340.8500000000001,0,3,4.884669896727927,4.7010637094172685,13.78876354137672,4,0.0,0,0.09082136,0.045423385,0.10874768476924142
14.302796929272255,30.887287675876962,0,0,0,1,0.8825000000000001,2.3999999999999986,204.56999999999982,0,2,1.3038404810405324,5.522680508593628,10.084145972763386,4,0.0,0,0.15830496,0.058679715,0.28451251942759487
25.07688178382631,17.258954294340946,0,0,0,1,0.8016666666666666,7.899999999999999,628.8499999999998,1,9,6.661080993352348,1.4317821063276401,23.65417510715602,9,1.0,0,0.027073873,0.009802793,0.001957991483186326
11.48564321228899,38.1938808031331,0,0,0,1,0.9049999999999999,1.3999999999999986,131.92000000000013,0,3,2.4351591323771964,2.1023796041628584,9.42019108086456,7,1.0,0,0.1361084,0.030689795,0.05209712586664731
26.261759270848557,17.282325500164227,0,0,0,1,0.7816666666666666,1.7999999999999972,689.6800000000002,0,4,9.972462083156799,2.6925824035672474,23.625621684941972,5,0.0,0,0.040328264,0.002212141,0.04342750996069332
20.929644048573785,19.51739964699973,0,0,0,1,0.8441666666666666,9.399999999999999,438.05000000000007,0,2,2.5495097567963967,2.4698178070456875,18.470787747142793,4,0.0,0,0.104605675,0.10927636,0.10163493018563537
8.393449827097315,48.89217433504604,1,0,0,1,0.935,3.1000000000000014,70.44999999999996,1,2,6.328506932918692,2.3409399821439267,6.824221567329121,6,1.0,0,0.16597773,0.0060206275,0.10475657140497613
16.40487732352791,27.3991175618964,0,0,0,1,0.8633333333333333,0.3999999999999986,269.12000000000023,0,6,3.2893768406797097,2.9410882339705453,13.609188072769081,9,0.0,0,0.15727945,0.00058338745,0.03123040743297717
20.666155907667008,19.105889396744722,0,0,0,1,0.8516666666666667,10.5,427.09,1,7,5.303772242470448,2.69072480941474,18.036906608396016,9,1.0,0,0.045265324,0.0022667397,0.004702775314753589
19.948182874637983,20.34218964841316,0,0,0,1,0.8524999999999999,9.200000000000003,397.93000000000006,0,6,4.031128874149275,3.3970575502926037,16.692812824685962,7,0.0,0,0.04911825,0.0027667063,0.029365634502099662
10.746627377926531,40.70830712750577,0,0,0,1,0.9108333333333333,1.0,115.49000000000007,0,0,1.523154621172778,3.1622776601683795,7.700000000000003,6,0.0,0,0.4531274,0.07447789,0.31651300940481847
12.384264209067897,26.067407775440078,0,0,0,1,0.9299999999999999,9.100000000000001,153.37000000000012,0,0,0.921954445729281,4.272001872658765,8.213403679352435,6,0.0,0,0.15519324,0.03932472,0.22317806420840927
26.293155002775908,13.20022344190226,0,0,0,1,0.8350000000000001,17.299999999999997,691.3299999999998,0,5,2.4698178070456906,3.580502757993637,22.729936207565554,9,0.0,0,0.025486808,0.0022264388,0.012006081273519577
25.849177936638522,17.241404135013816,0,0,0,1,0.7891666666666667,5.299999999999997,668.1799999999997,0,9,3.6345563690772438,2.024845673131665,23.84785105622726,10,0.0,0,0.03797323,0.0010706425,0.004738475476738726
65.05974177630895,6.719344231958019,0,0,0,1,0.4825,19.4,4232.77,0,6,5.0803543183522155,5.922837157984336,59.9503961621606,8,0.0,0,0.004744799,0.012394912,0.0011958420324344728
24.215697388264505,17.44091951135853,0,0,0,1,0.8133333333333332,9.200000000000003,586.4000000000004,1,5,3.9293765408776973,3.9204591567825267,20.462893246068614,8,0.0,0,0.044519193,0.0044609113,0.022888329426347703
23.22434067955429,17.3187989653021,0,0,0,1,0.83,11.100000000000001,539.3700000000003,3,10,8.429116205154614,1.8384776310850195,21.46741717114568,10,0.0,0,0.01992774,0.06322379,0.003707712288926437
18.057962232765913,23.928878483586626,0,0,0,1,0.8566666666666667,5.5,326.0900000000001,4,8,1.6155494421403518,2.5298221281347013,16.69041641182149,10,0.5,0,0.025156217,0.00030013296,0.007243239912502102
16.538742394752997,25.998962328624774,0,0,0,1,0.8691666666666666,5.200000000000003,273.5300000000001,1,4,2.9832867780352657,1.3038404810405264,15.277761616153077,10,0.0,0,0.08608912,0.008350331,0.0271437351532046
12.050726119201277,29.396052858371764,1,0,0,1,0.9241666666666667,7.899999999999999,145.21999999999989,2,6,0.848528137423854,2.5999999999999988,9.790812019439446,9,0.0,0,0.03460866,0.0005456208,0.03190678780425233
22.743790361327193,11.545369190720606,0,0,0,1,0.8933333333333333,18.799999999999997,517.2799999999997,1,7,11.985407794480755,2.5298221281347013,20.32141727340886,10,0.0,0,0.0110668205,0.0058569033,0.005657720007800697
20.64000968992021,13.601074837543536,0,0,0,1,0.8966666666666666,16.5,426.0100000000001,0,6,2.4041630560342657,1.835755975068586,18.82179587605816,10,0.0,0,0.02559387,0.004964619,0.00866129789309566
27.15326867984773,11.960698464191948,0,0,0,1,0.8408333333333334,19.3,737.2999999999997,0,6,5.126402247190518,3.1622776601683795,24.357750306627246,8,0.0,0,0.011488415,0.0015925377,0.009757461556478783
26.461481440010118,13.795411841047128,0,0,1,0,0.825,16.1,700.2099999999999,3,10,7.202777242147645,1.2727922061357886,26.325083095785278,10,0.0,0,0.04606585,0.17245758,0.09067182353027908
18.76192953829642,22.73539706328361,0,0,0,1,0.8533333333333334,6.5,352.00999999999976,2,7,4.428317965096902,1.1704699910719567,17.884630272946655,9,0.0,0,0.07217433,0.005412416,0.013548794300171519
25.823438965405053,10.173870746047093,0,0,0,1,0.8783333333333334,21.3,666.85,1,6,3.5171010790137984,2.3323807579381217,23.495744295510193,7,0.0,0,0.007613767,0.0016270533,0.01061907173815996
15.100331122197288,12.550552060040625,0,0,0,1,0.9508333333333333,13.899999999999999,228.01999999999998,0,5,4.785394445602157,3.3241540277189343,11.778370006074693,8,0.0,0,0.039158177,0.0022759854,0.027641339282208004
9.808159868191387,43.15714220687245,0,0,0,1,0.9216666666666666,2.799999999999997,96.20000000000009,2,4,2.745906043549199,4.741307836451884,5.234500931320962,8,0.0,0,0.12407055,0.075226344,0.1439019488436084
21.346896729969913,21.092939081423665,0,0,0,1,0.8233333333333334,2.5,455.69000000000017,1,3,3.125699921617557,2.5317977802344322,18.923530326025322,8,1.0,0,0.061612327,0.00312526,0.01616569999976819
25.40177159176108,5.374581787992406,0,0,1,0,0.9383333333333332,24.3,645.2500000000002,1,9,8.852683209061537,1.2999999999999972,24.161125801584664,9,0.0,0,0.0078124246,0.024243832,0.09440721808632842
17.921216476567658,19.355335527542525,0,0,0,1,0.8883333333333333,11.899999999999999,321.1700000000001,1,4,1.562049935181333,1.9723082923316044,16.056151469141042,8,0.0,0,0.044369835,0.0019293525,0.031275230820551475
11.161541112229978,17.579091756460187,1,0,0,1,0.9641666666666667,10.3,124.58000000000001,0,7,3.4058772731852827,0.5999999999999943,10.944404963267763,9,0.0,0,0.051826213,0.017107481,0.014103525547109376
13.729530217745975,25.0986640666898,0,0,0,1,0.9158333333333334,9.299999999999997,188.49999999999983,0,1,1.2727922061357886,5.280151512977638,8.580209787645046,5,0.0,1,0.31214735,0.024582935,0.22923090287423026
12.576565508913797,34.905647440568636,0,0,0,1,0.8966666666666666,2.1000000000000014,158.17000000000016,1,2,2.4515301344262515,1.9026297590440506,10.72800074571213,6,0.0,0,0.1424742,0.0061866483,0.15865116729903092
26.976471229573377,16.112609173734224,0,0,0,1,0.7858333333333333,8.2,727.7300000000001,1,2,1.4035668847618217,4.936598018878999,22.14497685706625,7,0.0,0,0.037000425,0.015281894,0.0520535101729872
6.767569726275458,59.79925738263117,1,0,0,1,0.9466666666666667,2.200000000000003,45.80000000000008,1,2,1.0999999999999943,5.5009090157900316,1.5297058540778348,9,1.0,0,0.10819121,0.041833915,0.12791199511910814
7.647875521999555,52.007808524816994,1,0,0,1,0.9433333333333334,3.5,58.48999999999996,0,6,0.5099019513592773,0.943398113205658,6.708203932499369,10,0.0,0,0.102099925,0.06393595,0.050927951290670424
13.401492454200769,33.235090754013726,0,0,0,1,0.8883333333333333,0.20000000000000284,179.60000000000014,0,0,1.2041594578792183,3.2984845004941303,10.217631819555844,6,0.0,0,0.27210635,0.0117168,0.2531143097129708
17.301156030739676,26.034414434389163,0,0,0,1,0.8558333333333333,0.20000000000000284,299.32999999999987,2,5,1.2999999999999972,2.5,14.801351289662708,6,0.0,0,0.029511923,0.0009613818,0.06271150011886466
8.723531395025757,45.70615709129242,1,0,0,1,0.9358333333333333,4.100000000000001,76.10000000000004,1,1,0.5099019513592787,1.7720045146669376,6.997142273814361,9,0.0,0,0.08104959,0.0146714,0.14881258747423262
34.89670471548854,13.006663713012456,0,0,0,1,0.7108333333333333,3.700000000000003,1217.78,0,9,2.360084744241197,2.630589287593175,32.26918034285966,9,0.0,0,0.018411724,0.0015454825,0.003445420987518103
21.681328372588244,16.858398769730783,0,0,0,1,0.8566666666666667,13.2,470.08,0,3,4.579301256742126,2.475883680627989,19.220041623263985,7,0.0,0,0.06166864,0.0053932723,0.03706248762464202
16.058953888718904,27.141025084700832,0,0,0,1,0.8708333333333333,4.200000000000003,257.89,0,3,5.162363799656117,2.7018512172212565,13.6312141792285,8,0.0,0,0.15770543,0.0032942267,0.06491269558810234
10.043903623591778,28.66340275665002,0,0,0,1,0.9516666666666667,8.200000000000003,100.88000000000004,0,2,0.7000000000000028,5.968249324550707,4.110960958218896,8,0.0,0,0.1677268,0.09957196,0.15984977069226278
9.924716620639604,36.02737338896504,0,0,0,1,0.9375,6.5,98.5,1,2,8.228000972289687,1.4317821063276335,8.558621384311845,8,0.0,0,0.16929331,0.11315992,0.10704078198108612
7.864477096412707,53.339019496726976,1,0,0,1,0.9358333333333333,1.6000000000000014,61.850000000000044,1,2,3.8600518131237593,1.5556349186104015,7.130918594402837,8,1.0,0,0.15622824,0.016073316,0.0760300278910165
26.00173071162764,17.490084967880964,0,0,0,1,0.7833333333333333,0.29999999999999716,676.09,1,5,5.571355310873651,2.202271554554527,23.803361107205003,6,0.0,0,0.04361772,0.0018226071,0.02879180997941199
14.764823060233395,30.037266323895818,0,0,0,1,0.8783333333333334,2.200000000000003,217.99999999999983,1,2,2.299999999999997,14.042791745233572,2.332380757938114,6,0.0,1,0.29433554,0.04182847,0.44669010586679725
13.160927019021115,30.336363019594664,0,0,0,1,0.9041666666666667,6.399999999999999,173.21,0,1,1.2206555615733719,11.884864324004717,1.33416640641263,10,0.0,0,0.14145768,0.008906092,0.2430290108675928
4.651881339845206,70.58244586437299,0,0,0,1,0.9833333333333333,4.200000000000003,21.640000000000025,1,1,1.077032961426903,2.6476404589747466,2.193171219946132,9,0.0,0,0.28106615,0.21010566,0.33987778136778507
28.469281690973514,14.832624482469042,0,0,0,1,0.7808333333333334,10.899999999999999,810.4999999999998,1,5,1.2999999999999972,3.3241540277189343,25.171610993339296,6,1.0,0,0.022933368,0.0011336224,0.008751601596101803
17.951323071016247,23.19068718237357,1,0,0,1,0.8633333333333333,7.299999999999997,322.25000000000017,0,2,1.72046505340853,2.280350850198277,15.976545308670458,8,0.0,0,0.032397743,0.04817631,0.05433610271139484
14.989329538041387,28.562730517359746,0,0,0,1,0.8816666666666666,4.799999999999997,224.68000000000004,3,7,2.0880613017821084,1.6643316977093257,13.727709204379291,10,0.0,0,0.051326882,0.0058863848,0.01769977634295127
7.286288492778747,48.82172920197018,1,0,0,1,0.9558333333333333,5.0,53.089999999999975,0,2,1.6763054614240291,3.679673898594822,3.623534186398684,9,0.0,0,0.1198475,0.08470532,0.17400832656107304
24.413111231467404,15.422161320464697,0,0,0,1,0.8333333333333334,14.0,595.9999999999999,0,7,2.7459060435491955,2.7459060435491938,21.66887168266959,8,0.0,0,0.034823347,0.001982332,0.010928396740717362
10.430723848324243,41.87786954044802,0,0,0,1,0.9133333333333333,0.7999999999999972,108.80000000000011,2,4,1.9235384061671397,2.080865204668485,8.709190547921205,9,0.5,1,0.10194666,0.0475374,0.05230777366176464
27.714617081965972,13.574654229126786,0,0,0,1,0.8108333333333333,15.899999999999999,768.1,2,9,7.400675644831361,3.420526275297417,24.29897117163605,9,0.0,0,0.015267702,0.0042217616,0.004543263743405404
