distance_to_goal,angle_to_goal,is_header,is_penalty,is_freekick,is_open_play,x_norm,y_center_dist,distance_sq,n_defenders_in_cone,n_defenders_closer,dist_nearest_defender,gk_dist_center_goal,gk_dist_to_shooter,n_defenders_total,team_ratio_cone,is_goal,xg_statsbomb,xg_xgboost,xg_logreg
24.72913261721891,18.35611696879552,0,0,0,1,0.7941666666666667,1.2000000000000028,611.5300000000001,1,6,4.901020301937144,2.3345235059857474,22.414281161795046,9,0.0,0,0.04549022,0.0009741687,0.013662086072592295
8.523496934944012,45.8714461774553,1,0,0,1,0.9391666666666667,4.399999999999999,72.64999999999996,0,5,1.4317821063276304,1.9849433241279189,6.576473218982951,9,0.0,0,0.089097686,0.0019147871,0.07058541961152062
9.124143795447326,43.93708023165476,1,0,0,1,0.9325,4.200000000000003,83.24999999999993,0,3,0.42426406871192446,1.4866068747318464,7.696752561957544,9,0.0,0,0.083537444,0.016438134,0.09237369887685594
7.349829930005181,40.78446626087172,1,0,0,1,0.9658333333333334,6.100000000000001,54.01999999999997,0,1,0.761577310586398,1.5231546211727873,6.126989472816151,9,0.0,0,0.1521444,0.17807326,0.13292380321354844
30.205959676858477,15.084074108531256,0,0,0,1,0.7483333333333333,0.6000000000000014,912.4000000000002,1,4,1.6124515496597038,2.906888370749732,27.30293024567143,9,0.0,0,0.025199624,0.001403441,0.015600277683863977
14.003570973148245,23.309844318017674,0,0,0,1,0.9191666666666667,10.100000000000001,196.10000000000008,1,3,2.7018512172212623,4.16773319683494,10.000499987500632,6,0.0,0,0.057950504,0.004794389,0.10748617138772057
23.009780529157588,17.389281815555986,0,0,0,1,0.8325,11.2,529.4499999999997,0,5,2.9732137494637016,2.7459060435491938,20.27140843651471,6,0.0,0,0.048669264,0.0016462541,0.0309279812680395
15.340469353966975,26.718448976804762,0,0,0,1,0.885,6.700000000000003,235.32999999999996,1,5,1.0,3.2802438933713463,12.491997438360285,7,0.0,0,0.070784174,0.0010293513,0.057716448911619624
15.420765220960991,21.997109263798638,0,0,0,1,0.9066666666666666,10.600000000000001,237.8000000000001,0,1,1.2165525060596472,4.6097722286464435,10.846658471621573,3,0.0,0,0.15459204,0.079927474,0.25389018007973624
18.33712082089225,22.40037852721862,0,0,0,1,0.8625,8.0,336.25,0,2,4.220189569201833,7.116881339463236,11.287160847617967,3,0.0,0,0.3204304,0.11537548,0.2561657307636702
31.515869018638856,14.195466930345308,0,0,1,0,0.7424999999999999,6.200000000000003,993.2500000000005,1,7,6.435060217278466,1.1045361017187205,30.417922348510274,7,0.0,0,0.030897133,0.048908006,0.24853164081159998
23.15016198647431,18.06621000808117,0,0,0,1,0.8233333333333334,9.3,535.9300000000002,1,7,1.0,2.7802877548915728,20.752349264601346,8,0.0,0,0.03962588,0.0015887128,0.014078767410784034
16.200308639035242,17.646765568178058,0,0,0,1,0.9183333333333333,12.899999999999999,262.4499999999999,0,2,3.2557641192199362,5.499999999999997,10.700467279516348,7,0.0,0,0.12261136,0.0100472495,0.09381447438002345
28.643498389686965,14.015293454333921,0,0,0,1,0.7908333333333334,13.8,820.4499999999997,0,6,3.9458839313897727,2.7202941017470916,25.947061490658236,10,1.0,0,0.024586549,0.0014964018,0.0024519652314048753
36.824584179593934,10.584155238189439,0,0,0,1,0.7391666666666666,19.4,1356.05,0,1,6.946221994724902,45.26599164936077,8.944271909999156,4,0.0,1,0.10752832,0.9811916,0.9329084951110368
18.041341413542394,20.286347806167303,0,0,0,1,0.8808333333333334,11.0,325.4899999999999,1,4,2.6832815729997397,2.8284271247461903,15.241062955056643,7,0.0,0,0.04496801,0.0011149351,0.04451955319452372
25.979414927977114,17.329018443752272,0,0,0,1,0.7858333333333333,3.799999999999997,674.9300000000001,1,4,3.067572330035592,3.8600518131237593,22.165062598603235,8,0.0,0,0.037845716,0.0027678446,0.02804150814574375
11.013627921806693,24.14397962365116,1,0,0,1,0.9508333333333333,9.299999999999997,121.30000000000001,1,6,0.5830951894845285,3.4999999999999987,7.839005038906404,9,0.0,0,0.049725365,0.0052175066,0.03244974983780668
20.322647465327936,11.946541435770788,0,0,0,1,0.9125,17.4,413.01,0,7,1.118033988749895,4.049691346263318,16.275441622272496,7,0.0,0,0.014155507,0.0034105578,0.01736719487809647
27.5530397597071,16.433566205480737,0,0,0,1,0.7716666666666666,2.8999999999999986,759.1700000000003,1,7,2.280350850198279,2.8160255680657467,24.789110512481084,7,0.0,0,0.03224117,0.0011122804,0.014431398813587563
17.487424052730006,25.13939618189278,0,0,0,1,0.8583333333333333,4.100000000000001,305.80999999999995,0,6,2.2135943621178678,2.1213203435596366,15.376930773076927,8,0.0,0,0.08964235,0.00090455706,0.02897128942909796
21.973848092675983,17.67874095994598,0,0,0,1,0.8450000000000001,11.700000000000003,482.8499999999999,1,2,2.0615528128088285,6.592419889539799,15.520631430454111,6,0.0,0,0.04672806,0.17160018,0.10064358618699924
25.739075352467495,12.62448663051646,0,0,0,1,0.8491666666666667,18.3,662.4999999999997,0,3,1.7262676501631957,3.2526911934581144,22.486440358580545,5,0.0,0,0.022515863,0.0039490326,0.0409175742611415
29.904681907687966,14.79669321154574,0,0,0,1,0.7583333333333333,7.299999999999997,894.29,1,4,7.749193506423745,3.5846896657869807,26.368541863364385,9,0.0,0,0.027199345,0.13598925,0.014702432709790755
14.534441853748634,21.268204688234814,0,0,0,1,0.9208333333333333,11.0,211.25000000000003,1,5,4.964876634922564,8.421995013059558,6.122091146005583,7,0.0,0,0.15781964,0.020423636,0.09180006021567653
22.69206909913682,19.593784836000616,0,0,0,1,0.815,4.700000000000003,514.9300000000001,0,4,2.3769728648009445,3.201562118716427,19.596938536414303,7,0.0,0,0.06508526,0.0031957123,0.04021189908648849
6.300793600809342,64.81530289878529,1,0,0,1,0.9475,0.10000000000000142,39.69999999999996,0,0,1.7804493814764897,1.9209372712298562,4.972926703662541,9,0.0,1,0.22057752,0.98392093,0.30880275523576384
12.822246293064259,29.275387800955638,1,0,0,1,0.9133333333333333,7.5,164.41000000000014,1,6,0.9000000000000057,2.0880613017821084,11.237882362794167,9,0.0,0,0.030817557,0.007253844,0.028781034354888765
21.958369702689684,20.597654055879193,0,0,0,1,0.8175,1.6000000000000014,482.17000000000024,0,8,0.8544003745317611,2.0396078054371136,19.93614807328638,9,0.0,0,0.036864728,0.0011242963,0.010953979301892985
7.368174807915455,56.74912021471247,1,0,0,1,0.9391666666666667,1.0,54.28999999999996,0,1,3.443835071544514,3.0463092423455618,4.504442251822083,7,0.0,0,0.21967192,0.022447241,0.32564183674124186
13.503332921912278,32.99455839797928,0,0,0,1,0.8875,0.29999999999999716,182.34,1,4,3.008321791298269,3.310589071449369,10.557461816175326,5,0.0,0,0.20238984,0.0017600758,0.1462447693015039
19.342440383777845,21.573205598738646,0,0,0,1,0.8524999999999999,7.799999999999997,374.13000000000005,3,6,3.0016662039607342,3.488552708502477,15.861904047118687,8,0.6666666666666666,0,0.057187174,0.0058382056,0.013789519231469878
6.200806399171,65.64749542702887,0,0,0,1,0.9483333333333334,0.10000000000000142,38.450000000000024,0,0,0.5385164807134515,3.5383612025908313,4.548626166217661,7,0.0,1,0.5974063,0.9918488,0.4983985518672719
26.51358142537518,16.600409668740287,0,0,0,1,0.7866666666666667,6.899999999999999,702.9699999999997,1,9,1.5264337522473739,2.3086792761230366,24.24417455802527,9,0.0,0,0.032587416,0.0012399589,0.005688722638878074
11.880235687897779,28.51927657685668,0,0,0,1,0.9291666666666667,8.3,141.14000000000001,0,1,2.6076809620810577,8.627861844049198,3.2649655434629,4,0.0,1,0.2860311,0.97930896,0.4207450894602176
11.194641575325226,31.57942124765045,1,0,0,1,0.9299999999999999,7.399999999999999,125.32000000000006,0,1,3.6138621999185316,3.0232432915661964,8.300602387778854,8,0.0,1,0.11818707,0.9701927,0.12482111611165714
25.84279396659735,14.386258384106034,0,0,0,1,0.8258333333333333,15.200000000000003,667.8500000000003,1,5,3.9824615503479763,3.744329045369807,22.100904958847284,6,0.0,0,0.02989931,0.0019590268,0.02542422537304417
22.84491190615538,14.028515058453465,0,0,0,1,0.8683333333333334,16.5,521.8899999999999,0,6,1.6763054614240156,3.360059523282291,19.51614716074871,9,0.0,0,0.03223021,0.00096406846,0.011957514681113567
28.504736448527282,12.24028319870488,0,0,1,0,0.8200000000000001,18.6,812.5199999999998,2,9,9.596353474106714,0.5000000000000028,28.00589223717037,9,0.0,0,0.011349107,0.047422893,0.09871795757778073
8.827797007181347,48.66231504307311,0,0,0,1,0.9266666666666666,0.7000000000000028,77.92999999999995,1,1,1.5297058540778348,1.4560219778561088,7.481310045707228,8,0.0,0,0.12975436,0.033162404,0.20686741564355327
18.208239892971534,22.70104448292972,0,0,0,1,0.8625,7.700000000000003,331.54,1,5,3.6619666847201073,1.4035668847618257,16.904733065032403,8,0.0,0,0.11268436,0.004578506,0.0269680224464312
12.317873193047571,5.721877614122341,0,0,0,1,0.9858333333333333,12.2,151.72999999999996,0,2,1.2649110640673484,3.452535300326411,8.868483523128406,8,0.0,0,0.010014265,0.025623424,0.05427486502276235
16.977926846349646,11.137824955119546,0,0,0,1,0.9441666666666666,15.600000000000001,288.25000000000006,0,5,1.4317821063276335,3.9051248379533257,13.148383931114882,9,0.0,0,0.015683703,0.0022104366,0.020762192637392377
13.640014662748722,27.148313598473298,0,0,0,1,0.9091666666666666,8.2,186.05000000000015,1,4,0.7615773105863947,3.1827660925679098,10.486181383134669,7,0.0,0,0.08884963,0.0012518025,0.07512710724387937
11.80169479354554,37.44260019567785,0,0,0,1,0.9016666666666667,0.20000000000000284,139.27999999999992,1,4,2.5495097567963985,2.7166155414412274,9.113725912051553,9,0.0,0,0.099288896,0.0039524403,0.07607168068355959
26.529417634015267,15.225298854979295,0,0,0,1,0.8049999999999999,12.5,703.8100000000003,0,4,2.941088233970555,2.523885892824787,24.018742681497727,7,0.0,0,0.017875105,0.0035204613,0.022604799654267812
19.116746585127917,18.717312712145493,0,0,0,1,0.8766666666666667,12.100000000000001,365.4499999999999,4,6,2.6925824035672523,3.1016124838541614,16.502424064360973,8,0.25,0,0.037850484,0.003008861,0.016862390661273645
26.23833073958784,12.672171966447099,0,0,0,1,0.8424999999999999,18.2,688.4500000000003,1,9,4.792702786528705,3.420526275297411,23.29484921608209,9,1.0,0,0.016432509,0.0026695658,0.0017487041643886297
23.742156599601476,15.355362925214724,0,0,0,1,0.8433333333333334,14.5,563.6899999999999,1,4,1.0630145812734646,4.25205832509386,19.499999999999996,5,0.0,0,0.018008176,0.008673611,0.04953594500575619
14.549914089093443,16.184851089292582,0,0,0,1,0.9408333333333334,12.7,211.69999999999987,1,6,0.806225774829866,2.9154759474226504,11.636150566231082,9,0.0,0,0.043615576,0.0015727446,0.020529146841167557
13.157507362718826,32.26686268178858,1,0,0,1,0.8966666666666666,4.399999999999999,173.12000000000012,0,2,0.565685424949241,3.006659275674582,10.46518036156091,8,0.0,0,0.06563735,0.0034727936,0.10205665350815803
12.103718436910208,35.64965637406332,1,0,0,1,0.9025,3.1000000000000014,146.50000000000009,0,3,3.605551275463989,2.280350850198279,9.82344135219425,8,1.0,0,0.112418555,0.008025914,0.03436756407948919
5.907622195096777,68.17766437384246,1,0,0,1,0.9508333333333333,0.29999999999999716,34.90000000000006,0,2,0.9055385138137412,1.8110770276274808,4.1012193308819835,8,0.0,1,0.29242352,0.9942492,0.28373824812960213
15.781318069160125,21.712338874384326,0,0,0,1,0.9033333333333334,10.7,249.04999999999987,2,5,2.236067977499793,3.780211634287158,12.073938876770908,9,0.0,0,0.073563784,0.002388876,0.03191964957880749
19.24266093865399,18.94382707265631,0,0,0,1,0.8733333333333333,11.8,370.2800000000001,0,2,2.0808652046684832,4.318564576337838,14.940214188558343,8,0.0,1,0.06810596,0.96572703,0.059961335766826405
24.15139747509448,18.6984530358811,0,0,0,1,0.8,2.700000000000003,583.2900000000001,0,5,4.33243580448689,2.7166155414412274,21.51023012429202,7,0.0,0,0.04825952,0.001477658,0.027970367644077142
11.331813623599716,36.506907963547036,1,0,0,1,0.9133333333333333,4.5,128.41000000000014,1,5,1.2369316876853036,2.1213203435596424,9.392017887546857,9,0.0,0,0.04024041,0.0005177793,0.04906199682774355
27.511633902769205,16.538269145213498,0,0,0,1,0.7708333333333334,0.7999999999999972,756.8899999999999,1,7,7.083078426785918,2.9832867780352657,24.60020325119286,9,0.0,0,0.033267852,0.0011518247,0.009652860096654671
26.400000000000006,17.23129636962376,0,0,0,1,0.7799999999999999,0.0,696.9600000000003,1,7,4.229657196511323,3.0999999999999943,23.30000000000001,8,1.0,0,0.0370884,0.0029757852,0.00513097966549227
9.767292357659821,33.62340580430791,0,0,0,1,0.9450000000000001,7.200000000000003,95.39999999999995,0,3,0.8246211251235335,4.134005321718878,5.74891294072192,8,0.0,1,0.07768235,0.96895826,0.1227073623512957
19.50230755577401,23.179228575196685,0,0,0,1,0.8375,0.29999999999999716,380.34000000000003,2,4,1.6124515496597045,3.640054944640259,16.01530517973354,9,0.0,0,0.034326866,0.0036565217,0.03968352601873839
28.887713651308573,15.357539263477051,0,0,0,1,0.7658333333333334,6.700000000000003,834.4999999999997,0,7,5.748912940721924,2.692582403567252,26.226894593146167,9,1.0,0,0.026078822,0.0009251531,0.002823357578544944
21.73683509621398,18.687235565587052,0,0,0,1,0.8391666666666667,10.0,472.48999999999984,2,9,2.4166091947189168,1.9697715603592172,19.77093826807418,9,0.5,0,0.030130971,0.004103753,0.004322031592749421
18.813824704190264,17.845007074675134,0,0,0,1,0.8866666666666667,13.0,353.95999999999987,0,2,2.8653097563788763,4.103656905736636,14.718695594379277,5,0.0,0,0.06899321,0.005119475,0.10254485681690284
20.402205763103172,22.182940841889582,0,0,0,1,0.83,0.29999999999999716,416.2500000000003,0,6,5.442425929675119,2.9274562336608945,17.500285711953392,7,0.0,0,0.07683218,0.0018289813,0.0326388427721271
9.730878685915267,32.224113189420486,0,0,0,1,0.9483333333333334,7.5,94.69000000000003,0,1,5.5443665102516455,4.808326112068526,4.964876634922564,6,0.0,0,0.4286973,0.24526429,0.25316756512885485
6.082762530298226,59.180081946940575,1,0,0,1,0.9633333333333333,4.200000000000003,37.00000000000007,0,2,1.7492855684535857,4.472135954999585,5.0,7,0.0,1,0.5143056,0.8882768,0.34036248654499207
12.971121771072847,17.498548442953947,0,0,0,1,0.95,11.5,168.24999999999997,0,3,6.095900261651269,3.4132096331751995,9.570788891204321,5,0.0,0,0.0907733,0.0065750945,0.10321782639762157
16.567739737212193,26.343857061093477,0,0,0,1,0.8666666666666667,4.299999999999997,274.48999999999995,2,7,1.2369316876853003,1.3000000000000027,15.280052355931241,10,0.5,0,0.028735718,0.002397025,0.009076879461872064
29.75936827286494,14.888432330157737,0,0,0,1,0.7591666666666667,7.100000000000001,885.6200000000003,1,5,3.3421549934136845,1.341640786499877,28.45241641759097,8,0.0,1,0.026329285,0.9621883,0.011300608503251704
19.10628168953866,23.42109151792849,0,0,0,1,0.8424999999999999,2.799999999999997,365.0500000000002,2,5,2.8000000000000114,1.8027756377319977,17.340126873814967,9,0.0,0,0.050553743,0.01366069,0.024483399444422974
32.41388591329339,13.939000393284633,0,0,0,1,0.7325,4.5,1050.6599999999999,1,9,9.027181176868005,1.802775637731992,30.617805277321885,10,1.0,0,0.016389068,0.020088963,0.0010219001245375297
21.500000000000004,13.021338602515694,0,0,0,1,0.8925,17.200000000000003,462.25000000000017,0,3,2.200000000000003,4.770744176750622,16.743058263053385,6,0.0,0,0.041122954,0.012367694,0.052863892958732075
16.180543872194168,27.36033759137283,0,0,0,1,0.8674999999999999,3.0,261.81000000000023,1,4,1.6763054614240223,3.220248437620928,13.098091464026353,7,0.0,0,0.10047175,0.0009987006,0.07238865705265686
12.0,36.86989764823134,0,1,0,0,0.9,0.0,144.0,0,0,99.0,0.8944271909999126,11.207140580897523,0,0.0,1,0.7835,0.97895026,0.9872188494389593
2.5961509971494348,148.83648081847852,0,0,0,1,0.9941666666666666,2.5,6.740000000000005,0,1,2.200000000000003,3.2756678708318434,5.700000000000003,6,0.0,0,0.8665923,0.17246592,0.9032381601401626
11.900420160649796,37.15634507804671,1,0,0,1,0.9008333333333333,0.10000000000000142,141.62000000000012,1,5,0.9219544457292917,0.9000000000000057,11.000454536063499,9,1.0,0,0.054010592,0.008677319,0.016944865704512098
7.1175838597097005,33.79674927400119,1,0,0,1,0.9758333333333333,6.5,50.66000000000004,0,2,3.6235341863986816,3.2572994949804674,3.894868418830091,8,0.0,0,0.17957594,0.02030671,0.13771069432988445
23.59343128923811,12.998099655584808,0,0,0,1,0.87,17.700000000000003,556.65,0,6,1.7029386365926342,3.220248437620928,20.388722372919784,8,0.0,0,0.03496348,0.0012897538,0.013175824050046135
9.72008230417829,38.48845690457428,0,0,0,1,0.935,5.799999999999997,94.47999999999992,0,1,0.9486832980505115,4.384062043356591,5.420332093147062,9,0.0,0,0.172511,0.020881778,0.1744934110888924
9.170605214488297,44.275853989552026,0,0,0,1,0.9308333333333334,3.8999999999999986,84.09999999999995,0,2,3.580502757993627,4.327817001676476,5.532630477449222,8,0.0,0,0.38125086,0.10960596,0.20386748882781924
7.984985911070857,51.10491145386047,1,0,0,1,0.9383333333333332,3.0,63.76000000000008,0,3,0.7280109889280416,2.5079872407968877,6.438167441127955,9,0.0,0,0.094237916,0.0036828823,0.13354472333409734
9.52102935611481,30.969399773972153,1,0,0,1,0.9533333333333334,7.700000000000003,90.64999999999998,0,3,0.8246211251235335,2.692582403567252,6.942621983083911,10,0.0,0,0.07121298,0.0088951755,0.05878145460178312
29.231831964486933,14.291596329025475,0,0,0,1,0.7775,11.899999999999999,854.5,0,5,1.2041594578792325,1.118033988749895,28.11494264621573,9,0.0,0,0.017940493,0.012445657,0.008358427159531282
9.642613753542134,33.21339090762257,0,0,0,1,0.9475,7.299999999999997,92.97999999999993,0,3,1.1180339887499025,3.080584360149871,6.5795136598383905,6,0.0,0,0.14847913,0.6557155,0.15581576982319983
18.625251676151926,21.027067663003997,0,0,0,1,0.8674999999999999,9.7,346.90000000000015,0,3,1.3341664064126446,4.070626487409519,14.564683312726038,8,0.0,0,0.10617723,0.005555786,0.05401634634414986
25.91466766138436,13.649605615972952,0,0,0,1,0.8341666666666666,16.6,671.5700000000004,0,7,3.624913792078382,4.031128874149278,22.078043391568922,8,0.0,0,0.030174686,0.0021206783,0.010733113667048641
27.987318556803544,12.918951802280008,0,0,0,1,0.8166666666666667,17.299999999999997,783.29,1,8,2.884441020371193,2.213594362117861,25.914667661384353,8,0.0,0,0.013283472,0.0022219105,0.005763028367254195
20.61674077054858,19.791684033592638,0,0,0,1,0.8466666666666666,9.299999999999997,425.0500000000001,0,2,2.059126028197404,4.326661530556781,16.329421300217604,6,0.0,1,0.10287425,0.9744241,0.08942212706331629
19.386851214160586,22.138270446492164,0,0,0,1,0.8475,6.399999999999999,375.8499999999998,1,4,1.2369316876852934,2.9120439557122038,16.48059464946578,8,0.0,0,0.058957785,0.0021281496,0.03935171507175899
19.112822920751405,22.291803614420488,0,0,0,1,0.8508333333333333,6.700000000000003,365.3000000000003,0,5,3.3421549934136885,3.5440090293338753,15.580115532305916,9,0.0,0,0.10171633,0.002117485,0.028218217338944425
23.73604853382298,17.97528268876765,0,0,0,1,0.815,8.399999999999999,563.4000000000001,0,6,3.125699921617565,3.4132096331752075,20.4707107839469,7,0.0,0,0.04333997,0.00222214,0.02280827806537392
15.673225577397906,28.056945411967774,0,0,0,1,0.8725,3.3999999999999986,245.64999999999992,1,3,1.0770329614269003,3.2249030993194223,12.466354719804817,7,0.0,0,0.05765207,0.0018158081,0.09217760257245082
24.239636960977773,16.821666215324047,0,0,0,1,0.8200000000000001,11.0,587.5599999999997,0,3,1.4142135623730872,3.7589892258424964,20.482431496284807,9,0.0,0,0.04054099,0.004527544,0.02686745384639108
4.810405388322275,74.86615369413042,0,0,0,1,0.9725,3.5,23.13999999999998,0,0,1.0816653826392022,4.522167621838005,7.233947746562733,9,0.0,1,0.87173116,0.9728115,0.4851602958725758
20.96592473515061,20.598874481296274,0,0,0,1,0.8341666666666666,6.600000000000001,439.5700000000002,0,5,2.7784887978899526,2.9154759474226553,18.129809706668187,7,0.0,0,0.090386756,0.002472889,0.034216019180769795
