distance_to_goal,angle_to_goal,is_header,is_penalty,is_freekick,is_open_play,x_norm,y_center_dist,distance_sq,n_defenders_in_cone,n_defenders_closer,dist_nearest_defender,gk_dist_center_goal,gk_dist_to_shooter,n_defenders_total,team_ratio_cone,is_goal,xg_statsbomb,xg_xgboost,xg_logreg
25.902316498722655,17.492150897379197,0,0,0,1,0.785,2.299999999999997,670.9299999999998,1,6,5.2630789467763055,3.8078865529319543,22.31434516180118,10,0.0,0,0.03899057,0.00161763,0.012081323783106364
20.115914098046844,17.80242378985888,0,0,0,1,0.87,12.7,404.64999999999975,2,9,2.5,2.899999999999996,17.22614292289484,9,0.0,0,0.029353863,0.0043276274,0.0081526913598978
10.538026380684382,31.567125867285895,0,0,0,1,0.9391666666666667,7.600000000000001,111.04999999999998,0,1,1.414213562373094,6.140032573203507,4.579301256742119,4,0.0,0,0.27028278,0.79830515,0.3796370558209497
12.587692401707313,23.9251590954067,1,0,0,1,0.9341666666666666,9.799999999999997,158.45000000000002,1,6,1.5524174696260038,2.76586333718786,9.881295461628508,10,1.0,0,0.040686663,0.000531887,0.008028971339844914
17.160710940983765,25.76207777093868,0,0,0,1,0.86,3.5,294.4899999999999,1,6,1.8384776310850273,3.2893768406797004,13.908630414242808,9,0.0,0,0.06765859,0.0031358823,0.028774002077049287
23.841140912296957,19.017934038388045,0,0,0,1,0.8016666666666666,1.3999999999999986,568.3999999999997,2,8,0.7071067811865425,2.8442925306655753,21.01927686672403,9,0.0,0,0.03666588,0.0007143745,0.010497290232551948
10.017983829094558,22.648794423023574,0,0,0,1,0.9633333333333333,9.0,100.36000000000006,0,3,4.669047011971505,2.308679276123043,7.741446893184761,10,0.0,0,0.10211778,0.00715159,0.04589011338857021
19.021303845951255,23.727780715516268,0,0,0,1,0.8416666666666667,0.8999999999999986,361.81,1,4,2.8600699292150176,3.2249030993194223,15.807909412695908,10,0.0,0,0.06497119,0.0011679155,0.031208521499419054
8.184130986244048,48.88082231154719,0,0,0,1,0.9391666666666667,3.700000000000003,66.97999999999998,0,0,1.1180339887498898,4.61410879802373,3.584689665786984,10,0.0,0,0.27344212,0.054988995,0.24543270977455614
33.42828143952364,13.557297526376585,0,0,1,0,0.7233333333333333,3.8999999999999986,1117.4500000000005,1,9,11.101801655587266,1.414213562373101,32.014527952165714,9,2.0,0,0.027688935,0.024016915,0.01724511171548128
17.611927776367924,14.777111629547838,0,0,0,1,0.9191666666666667,14.7,310.18,0,3,1.513274595042156,3.6674241641784446,13.984634424968004,6,0.0,0,0.061523218,0.0030465573,0.062278426262409294
28.094483444263574,14.111183155270984,0,0,0,1,0.7975,14.100000000000001,789.3000000000001,1,6,2.158703314492292,2.20227155455453,26.04169733331527,8,0.0,0,0.025438597,0.0021151346,0.00978663800595217
28.78367592924851,5.455639571662129,0,0,1,0,0.9191666666666667,27.1,828.5000000000001,0,10,10.572133181151287,1.6643316977093257,27.16486701605587,10,0.0,0,0.0089436425,0.16508217,0.051556549395103575
26.25147614897113,15.60441662931631,0,0,0,1,0.8041666666666667,11.7,689.1400000000001,0,5,4.743416490252569,2.5553864678361284,23.70337528707673,5,0.0,0,0.0358443,0.002062973,0.02884281655773389
7.335529974037325,35.73072696727094,1,0,0,1,0.9716666666666666,6.5,53.81000000000004,0,3,1.118033988749895,4.049691346263318,3.3241540277189343,8,0.0,0,0.11257669,0.0940585,0.13224097357660863
24.74065480135884,14.952951773335734,0,0,1,0,0.8341666666666666,14.7,612.1000000000003,2,9,6.350590523722974,2.9154759474226504,21.84032966784156,10,0.0,0,0.049908273,0.0056873793,0.15653392246470313
17.807021087200404,25.31172799691846,0,0,0,1,0.8516666666666667,0.5,317.08999999999986,0,1,2.941088233970549,2.2360679774997925,15.625939971726496,6,0.0,0,0.1112897,0.0033477845,0.126600417769645
20.892582415776182,18.610539360510142,0,0,0,1,0.8524999999999999,11.100000000000001,436.5000000000001,2,7,4.5541190146942805,2.0615528128088343,18.860805921274945,7,0.0,0,0.04020629,0.0031407678,0.017043358522810113
13.674063039199432,27.86616098680551,0,0,0,1,0.9058333333333334,7.700000000000003,186.98,0,3,1.7691806012954183,3.8209946349085544,9.984988733093298,8,0.0,0,0.07105544,0.064044766,0.08340265085077946
15.901257811883944,28.237967084140106,0,0,0,1,0.8674999999999999,0.20000000000000284,252.85000000000016,0,5,1.0295630140986987,1.4422205101855965,14.733974345029928,8,0.0,0,0.086523995,0.0030226877,0.041534246614042085
24.340295807569795,18.27826066569971,0,0,0,1,0.8016666666666666,5.100000000000001,592.4499999999997,1,4,2.1540659228538006,2.200000000000003,22.19391808581801,7,0.0,0,0.04163914,0.0016824603,0.03060879694158088
3.2015621187164247,131.93771288468437,0,0,0,1,0.9933333333333334,3.1000000000000014,10.250000000000002,0,0,2.6683328128252755,1.5811388300841898,1.6278820596099715,8,0.0,1,0.8322185,0.97776824,0.7847208648602554
15.243359209832981,10.474406979704696,0,0,0,1,0.9583333333333334,14.399999999999999,232.35999999999996,0,6,1.0440306508910542,4.648655719667783,10.594810050208546,6,0.0,0,0.016663868,0.004356281,0.038930144081836
22.128940327092028,19.785126243126694,0,0,1,0,0.8225,6.0,489.6899999999998,4,9,8.90505474435727,1.6124515496597134,21.02974084481308,9,0.0,0,0.0844549,0.03983555,0.22793096033055488
20.278066969018518,21.64125398759274,0,0,0,1,0.8366666666666667,5.200000000000003,411.1999999999999,1,9,6.338769596696189,1.9235384061671397,18.365728953678907,9,3.0,0,0.058033038,0.0014919513,0.00045544915897003627
13.403357788255894,20.87192693452331,0,0,0,1,0.935,10.899999999999999,179.64999999999992,0,1,4.386342439892264,5.883026432033088,7.5432088662584444,5,0.0,0,0.24093509,0.030554969,0.21687574506618057
18.828170383762735,21.772220138604244,0,0,0,1,0.8591666666666666,8.3,354.50000000000017,0,1,3.1016124838541628,4.788527957525153,14.04599587070992,2,0.0,0,0.16040003,0.060922123,0.2686377949192355
15.492256130079957,25.739707757061407,0,0,0,1,0.8875,7.600000000000001,240.01,0,3,1.8248287590894625,3.492849839314598,12.022063050907692,3,0.0,1,0.14590277,0.9797773,0.18019608441596802
14.520674915443838,19.44772502459555,0,0,0,1,0.9283333333333333,11.7,210.8499999999999,0,3,1.4035668847618181,4.1436698710201325,10.615083607772473,6,0.0,0,0.112238325,0.014067376,0.09317000825946273
13.118688958886095,20.511785852739447,0,0,0,1,0.9391666666666667,10.899999999999999,172.09999999999994,1,4,0.82462112512353,3.911521443121584,9.208691546577073,7,0.0,0,0.08619522,0.0047038677,0.06799866827362318
16.601204775557704,14.843464409243158,0,0,0,1,0.9283333333333333,14.200000000000003,275.5999999999999,0,3,2.561249694973145,4.07185461430047,12.564234954823151,7,0.0,0,0.064354055,0.003955364,0.056730162720617185
6.708203932499369,39.61068824922246,0,0,0,1,0.975,6.0,45.00000000000001,0,2,2.3021728866442683,3.067572330035592,3.6891733491393444,8,0.0,0,0.19917129,0.02437417,0.17302759727397393
23.482972554597943,14.972701590237246,0,0,0,1,0.8508333333333333,15.200000000000003,551.4500000000003,0,6,3.0,3.623534186398684,19.86001007049091,8,0.0,0,0.036633816,0.0037605318,0.01549968580318893
19.777259668619408,21.31842952900858,0,0,0,1,0.8475,7.5,391.1399999999999,0,3,1.979898987322326,2.3409399821439267,17.438463235044534,6,0.0,1,0.116129294,0.9737201,0.06345969501286705
16.523922052587878,22.02856542083531,0,0,0,1,0.8916666666666667,10.2,273.03999999999996,0,5,3.5777087639996603,2.385372088375311,14.149558296992879,6,0.0,0,0.11578755,0.0010719064,0.04822234359798637
20.13082213919739,20.920535699847772,0,0,0,1,0.8450000000000001,7.700000000000003,405.24999999999983,1,8,5.9481089431852086,1.2649110640673562,19.325889371514048,9,1.0,0,0.0634542,0.032375533,0.0035321710653537963
17.801685313475236,13.600832658015387,0,0,0,1,0.9241666666666667,15.3,316.8999999999999,1,6,3.969886648255847,3.624913792078369,14.204224723651762,8,0.0,0,0.031467464,0.0022273096,0.020139139545871616
12.04200979903272,16.901530836858935,0,0,0,1,0.9591666666666666,11.0,145.01000000000002,0,1,0.9848857801796057,4.341658669218482,7.912016177940995,7,0.0,0,0.14918888,0.030405344,0.12511496917665887
24.520399670478458,15.07147237128452,0,0,0,1,0.8358333333333333,14.600000000000001,601.2500000000001,0,5,2.4186773244895674,3.9962482405376227,20.54117815511077,8,0.0,0,0.04689946,0.0064768665,0.019439448080813482
34.74852514855846,11.794979177794499,0,0,0,1,0.7408333333333333,15.5,1207.4599999999996,0,8,2.5317977802344322,2.683281572999754,32.06524598377501,8,0.0,0,0.006895869,0.004625767,0.0041834142959308
11.456002793295752,29.04616062114618,1,0,0,1,0.9333333333333333,8.200000000000003,131.2400000000001,0,4,0.9899494936611655,2.941088233970549,8.563293758829017,8,0.0,0,0.04200279,0.006040375,0.06358707635519616
26.718720029222958,17.017538314735535,0,0,0,1,0.7775,1.0,713.8900000000001,0,7,3.9319206502674984,2.9000000000000057,23.820999139414784,8,0.0,0,0.045960426,0.0009996122,0.01286758815136106
18.56071119327059,22.131433368801073,0,0,0,1,0.8608333333333333,8.100000000000001,344.5000000000001,0,4,0.9000000000000057,4.1109609582188975,14.49413674559475,6,0.0,0,0.0886227,0.0020839742,0.07100980022404307
19.003157632351527,18.458851944258345,0,0,0,1,0.88,12.399999999999999,361.1200000000001,0,4,2.523885892824794,4.701063709417257,14.425671561490656,7,0.0,0,0.07399258,0.0069580404,0.050587287454665064
19.99124808509964,22.3324214552928,0,0,0,1,0.8358333333333333,3.3999999999999986,399.6500000000001,0,3,6.906518659932809,3.8832975677895165,16.4453640883989,6,0.0,0,0.08495896,0.031367954,0.0814833038169242
30.566812067992963,12.381671550504107,0,0,0,1,0.7899999999999999,17.3,934.3300000000003,0,6,2.8178005607210745,3.310589071449369,27.306592610576665,9,0.0,0,0.012275952,0.0013161347,0.007100854901711286
23.934076125892137,12.945610850006886,0,0,0,1,0.8666666666666667,17.799999999999997,572.8399999999999,1,7,2.86530975637888,2.0248456731316615,21.985904575431956,8,0.0,0,0.028403657,0.0018940559,0.008684341254580601
13.155227098001767,32.484881010583486,1,0,0,1,0.8958333333333334,4.100000000000001,173.05999999999997,1,2,0.3999999999999986,0.9486832980505183,12.206555615733699,8,0.0,0,0.033580188,0.010385967,0.07907734480252007
29.546573405388312,15.047866783550793,0,0,0,1,0.76,6.600000000000001,872.9999999999999,1,8,2.9068883707497233,2.022374841615668,27.530528509274934,8,0.0,0,0.027327666,0.0076926653,0.006705506747443209
26.394885868288956,14.812111754233381,0,0,0,1,0.8125,13.8,696.69,1,7,1.2206555615733699,1.9924858845171334,24.466303357883877,10,0.0,0,0.02427977,0.0008261006,0.005678615139572919
25.77692766797471,15.316781294508438,0,0,0,1,0.815,13.100000000000001,664.4500000000002,0,4,2.184032966784152,3.2015621187164243,22.611943746613207,6,0.0,0,0.030956576,0.0018720378,0.03186199906665037
46.37811984114923,9.738319515861605,0,0,0,1,0.6183333333333334,7.299999999999997,2150.93,0,3,1.0295630140986987,2.0099751242241783,44.37172523127763,10,0.0,0,0.005635465,0.04967726,0.003980570469674239
19.307252523339514,16.7241407118269,0,0,0,1,0.8883333333333333,13.899999999999999,372.77000000000004,0,5,0.8062257748298541,3.679673898594822,15.628499608087784,5,0.0,0,0.040407646,0.0053033787,0.050039765696774395
12.265398485169573,33.682198850599704,0,0,0,1,0.9066666666666666,5.0,150.44000000000005,0,1,1.5811388300841904,2.765863337187869,9.571311299921238,10,0.0,0,0.058877036,0.0017009038,0.09483147434572815
26.8330020683486,12.742164835764019,0,0,0,1,0.8341666666666666,18.0,720.0100000000001,1,8,4.318564576337838,2.973213749463703,23.8757198844349,9,0.0,0,0.019761236,0.0013254402,0.005348716420772763
17.613914953808536,21.51547959994027,0,0,0,1,0.8791666666666667,10.0,310.24999999999994,1,6,1.9697715603592172,3.1764760348537155,14.46167348545804,10,0.0,0,0.0468683,0.0042328797,0.01765011747831521
8.600581375697804,49.882939945132954,0,0,0,1,0.9283333333333333,0.10000000000000142,73.96999999999993,0,0,3.395585369269929,1.360147050873538,7.532595834106592,7,0.0,0,0.30100262,0.2332771,0.2933502238477956
67.40363491682032,6.032128604332354,0,0,0,1,0.5016666666666667,31.099999999999994,4543.25,0,4,2.2825424421026628,12.054044964243333,55.757062332945765,7,0.0,0,0.0034244903,0.029175917,0.0037021975276789357
25.961509971494333,14.060826897529136,0,0,0,1,0.8283333333333334,15.8,673.9999999999997,1,7,1.503329637837291,3.420526275297417,22.54107362128077,9,1.0,0,0.026971282,0.0008900864,0.003084001507746905
31.34405844813336,13.36404151300574,0,0,0,1,0.7608333333333334,12.600000000000001,982.4500000000003,1,6,2.778488797889967,2.952964612046684,29.073871431235293,8,0.0,0,0.018299572,0.0036700272,0.009016612724888375
32.337284981890484,12.570042521179715,0,0,0,1,0.7608333333333334,14.899999999999999,1045.6999999999998,0,9,2.884441020371195,2.83019433961698,29.93476240092779,10,0.0,0,0.012166175,0.0014726438,0.0026571773231381214
9.459386872308379,45.04674661694629,1,0,0,1,0.9233333333333333,2.200000000000003,89.48000000000009,1,2,0.7615773105863951,1.476482306023339,8.415461959987706,9,0.0,0,0.07707748,0.025069606,0.11639428847172162
13.0080744155313,33.1324408429696,0,0,0,1,0.8958333333333334,3.6000000000000014,169.20999999999998,2,3,2.5317977802344322,3.8832975677895165,9.13947482079797,7,0.0,0,0.15118743,0.029018385,0.12711563021469968
14.503103116229989,30.832641165485057,0,0,0,1,0.8791666666666667,0.29999999999999716,210.34,2,4,3.9623225512317948,3.905124837953324,10.767079455451235,7,0.5,0,0.20719418,0.012187965,0.06089284141296661
10.307764064044152,24.746952753162855,0,0,0,1,0.9566666666666667,8.899999999999999,106.25000000000001,0,2,3.9051248379533257,5.162363799656124,5.1478150704935,5,0.0,0,0.2874946,0.046848748,0.21736410705863274
26.73013280924732,14.941627509906716,0,0,0,1,0.8058333333333334,13.100000000000001,714.5,0,7,2.879236009777596,2.299999999999997,24.750959577357804,7,0.0,0,0.02197559,0.0023558182,0.011186760279590875
8.202438661763955,51.984999978600044,0,0,0,1,0.9316666666666666,0.20000000000000284,67.28000000000006,0,1,1.835755975068586,2.3323807579381217,7.22772439983706,7,0.0,0,0.2813001,0.118331656,0.294767757298801
21.709214633422373,14.953659603356376,0,0,0,1,0.8733333333333333,15.5,471.29000000000013,0,5,0.49999999999999717,4.596737973824482,17.112568480505782,7,0.0,0,0.018883605,0.00816494,0.030274658592503223
11.531695452100703,36.19476337505096,0,0,0,1,0.9108333333333333,4.299999999999997,132.98000000000002,0,3,3.5014282800023193,2.4596747752497716,9.08240056372763,8,0.0,0,0.298439,0.035403907,0.10032945546556471
31.88494942759044,12.224712493010978,0,0,0,1,0.7741666666666667,16.8,1016.6499999999999,0,6,3.5171010790137913,3.1384709652950464,28.74717377412951,9,0.0,0,0.007819599,0.0015021646,0.006420028898317848
15.254179755070409,26.998096105279036,0,0,0,1,0.885,6.5,232.6899999999999,0,5,1.9924858845171198,2.0591260281973973,13.200378782444085,10,1.0,0,0.095620655,0.009658492,0.010003957879886323
9.538343671728336,41.52712120533591,1,0,0,1,0.9308333333333334,4.700000000000003,90.98,0,3,0.3605551275463981,1.8439088914585744,7.793587107359488,8,0.0,0,0.09103747,0.018725755,0.10782297850768792
8.11233628494283,48.34804942725998,1,0,0,1,0.9416666666666667,4.100000000000001,65.81000000000003,0,3,0.5099019513592773,2.507987240796891,5.954829972383761,8,0.0,0,0.10336546,0.051540587,0.147828540324351
11.834272263219226,26.70344651471517,1,0,0,1,0.935,8.899999999999999,140.0499999999999,0,7,3.522782990761708,1.3038404810405324,10.547511554864487,9,0.0,0,0.07989315,0.00889616,0.019690684319906112
15.953056133543823,26.555441018379764,0,0,0,1,0.8758333333333332,5.700000000000003,254.5000000000002,0,3,1.6763054614240291,3.0528675044947455,14.30314650697532,8,0.0,0,0.13912481,0.0020196058,0.06729714560482
10.599056561788885,21.319926397500193,0,0,0,1,0.9608333333333333,9.5,112.34000000000002,0,2,5.374011537017757,11.173182178770736,3.4438350715445076,4,0.0,1,0.68502444,0.9760972,0.41289122139811396
14.866068747318508,28.99286810083408,0,0,0,1,0.8816666666666666,4.399999999999999,221.00000000000006,0,0,6.020797289396148,9.585927185202273,5.315072906367328,9,0.0,1,0.47253746,0.029384196,0.23931918452957812
11.747765745025731,37.01762870365539,1,0,0,1,0.9041666666666667,2.3999999999999986,138.00999999999996,0,4,1.6124515496597116,1.2206555615733719,10.636728820459794,10,0.0,0,0.08553563,0.008219351,0.04474544579051112
15.086417732516882,28.898033481195174,0,0,0,1,0.8783333333333334,3.799999999999997,227.59999999999982,2,7,4.669047011971502,3.361547262794322,12.931357237351374,9,0.0,0,0.13285223,0.0013043396,0.02778204388889864
24.19132075766017,18.71170874832272,0,0,0,1,0.7991666666666667,2.1000000000000014,585.2199999999998,3,7,2.4515301344262443,2.0615528128088303,22.157842855296174,9,0.3333333333333333,0,0.020191351,0.0012135567,0.007942871747602743
22.150395030337496,15.988752519351088,0,0,0,1,0.8583333333333333,14.2,490.64000000000004,0,8,2.765863337187869,3.047950130825632,19.147062437878038,9,0.0,0,0.045149013,0.0020244748,0.008525237553793379
15.559562975867934,24.533625437880847,0,0,0,1,0.8925,8.700000000000003,242.1000000000002,0,3,0.943398113205664,4.103656905736636,11.59741350474321,8,0.0,0,0.105785675,0.0048383283,0.07133450356305007
9.492101980067433,43.85660218541225,0,0,0,1,0.9258333333333333,3.299999999999997,90.1000000000001,1,4,0.9219544457292933,2.549509756796393,7.334848328356902,10,0.0,0,0.06298122,0.0013453234,0.07715834021195934
19.944924166313594,16.790067521044527,0,0,0,1,0.88,13.799999999999997,397.8,1,7,1.34536240470737,3.0232432915661964,16.99941175452845,8,1.0,0,0.01554143,0.0019795464,0.005750428093279513
9.94635611668917,43.0983345265314,1,0,0,1,0.9191666666666667,2.200000000000003,98.93000000000006,0,5,0.5000000000000028,0.640312423743284,9.374433316206376,9,0.0,0,0.0655744,0.014819481,0.05368816992392035
27.94584047760954,11.29596017939578,0,0,0,1,0.8408333333333334,20.4,780.9699999999998,1,8,4.1725292090050115,2.7586228448267485,25.187298386289857,10,0.0,0,0.008963995,0.0013940479,0.0035702100828598747
22.210357943986402,14.383127442168286,0,0,0,1,0.8725,16.1,493.2999999999999,0,2,4.301162633521314,2.9206163733020425,19.32588937151406,6,0.0,0,0.04687369,0.014142192,0.0511239079293464
27.461245419681905,14.813080385257791,0,0,0,1,0.7966666666666666,12.600000000000001,754.1200000000005,2,7,2.69072480941474,1.655294535724686,26.482069405543072,9,0.0,0,0.02755421,0.027040118,0.0063745897395774765
18.98736421939602,22.000698352448772,0,0,0,1,0.855,7.600000000000001,360.52000000000027,0,3,4.788527957525153,1.655294535724686,17.33262819078515,8,0.0,0,0.09418091,0.09997114,0.039831423444018736
10.261091559868277,41.85897304243899,0,0,0,1,0.9166666666666666,2.299999999999997,105.28999999999998,0,2,1.746424919657302,1.1045361017187205,9.167878707749143,7,0.0,1,0.12906268,0.9858876,0.1572958688288151
22.055384830013736,17.905736937084157,0,0,0,1,0.8416666666666667,11.2,486.44000000000005,1,4,2.4596747752497703,3.257299494980461,18.8904737897174,9,0.0,0,0.03995733,0.0025586647,0.023272513261993137
10.787029248129441,9.058210901238276,0,0,0,1,0.9833333333333333,10.600000000000001,116.36000000000001,0,2,1.0198039027185575,3.921734310225517,6.935416353759879,8,0.0,0,0.015270742,0.09306902,0.07086227022755345
9.099999999999994,47.45678215456584,0,0,0,1,0.9241666666666667,0.0,82.8099999999999,2,4,4.686149805543988,5.141984052872977,9.349331526906074,7,0.0,1,0.45755082,0.9666176,0.2099926144791235
12.628935030318273,34.87312941494934,1,0,0,1,0.8958333333333334,1.7999999999999972,159.48999999999998,0,4,0.6324555320336713,1.6763054614240156,11.140017953306904,9,0.0,0,0.035399932,0.0021813023,0.053763364174882027
22.908513701242164,18.110023501536855,0,0,0,1,0.8266666666666667,9.600000000000001,524.8,1,3,2.2472205054244183,2.262741699796949,20.8,4,0.0,0,0.032843675,0.01048396,0.07016761295923163
10.239628899525613,25.929610239634716,1,0,0,1,0.955,8.700000000000003,104.85000000000011,0,5,0.8246211251235369,1.7888543819998317,8.459905436823753,9,0.0,0,0.052004397,0.01782084,0.035110173210293104
