match_id,match_date,x,y,xg,is_goal,shot_outcome,shot_body_part,shot_technique,n_defenders_in_cone,n_defenders_closer,dist_nearest_defender,gk_dist_center_goal,gk_dist_to_shooter,n_defenders_total,team_ratio_cone
3773386,2020-10-31,103.6,51.0,0.096383646,0,Saved,Right Foot,Normal,0,2,6.5253352404301745,4.114608122288198,15.68215546409358,5,0.0
3773386,2020-10-31,84.7,42.1,0.017764185,0,Off T,Right Foot,Normal,2,9,4.494441010848853,1.0,34.364225584174015,10,0.0
3773386,2020-10-31,106.6,35.3,0.03818405,0,Saved,Head,Normal,0,2,2.7202941017470916,1.8788294228055948,12.332882874656685,8,0.0
3773565,2021-01-09,101.1,50.9,0.04283516,0,Saved,Right Foot,Normal,1,4,3.190611226708761,3.400000000000001,18.420097719610506,7,0.0
3773565,2021-01-09,92.6,47.5,0.025733665,0,Blocked,Left Foot,Normal,1,4,2.9120439557122175,1.9235384061671397,26.49698096010185,5,0.0
3773565,2021-01-09,109.5,55.4,0.058749907,0,Off T,Right Foot,Normal,0,3,1.920937271229852,4.304648650006181,14.34503398392628,6,0.0
3773565,2021-01-09,99.2,56.5,0.024455013,0,Saved,Left Foot,Normal,1,7,0.7999999999999972,3.764306044943745,22.88055943372014,9,1.0
3773565,2021-01-09,104.0,35.9,0.09590488,0,Saved,Right Foot,Normal,0,4,1.513274595042156,2.5079872407968877,14.046351839534708,9,1.0
3773565,2021-01-09,111.1,32.3,0.1629772,0,Off T,Left Foot,Half Volley,0,1,1.3928388277184094,3.4409301068170484,8.462860036654282,9,0.0
3773565,2021-01-09,100.6,58.9,0.011698737,0,Saved,Left Foot,Normal,0,5,1.9209372712298562,4.0607881008493925,23.05211487044085,8,0.0
3773565,2021-01-09,103.8,56.4,0.028624984,0,Blocked,Right Foot,Normal,1,4,2.5,4.601086828130931,18.45562244954096,8,0.0
3773457,2021-05-16,97.2,37.6,0.051378094,1,Goal,Right Foot,Normal,1,3,4.052159917870959,2.9120439557122038,20.254382241875458,7,0.0
3773457,2021-05-16,102.4,30.5,0.07740248,0,Saved,Right Foot,Normal,0,4,4.8259714048054585,3.4205262752974126,16.926015479137433,8,1.0
3773457,2021-05-16,107.4,40.5,0.25516874,0,Saved,Right Foot,Normal,0,0,3.244996147917591,2.0999999999999943,10.51189802081432,5,0.0
3773457,2021-05-16,112.9,45.0,0.3457039,1,Goal,Right Foot,Half Volley,0,1,1.2041594578792318,1.1401754250991385,8.704596486914248,7,0.0
3773631,2021-02-07,115.3,34.7,0.10217343,0,Blocked,Right Foot,Normal,1,2,0.7071067811865476,5.374011537017757,1.749285568453593,8,0.0
3773631,2021-02-07,114.0,32.4,0.1273561,0,Off T,Head,Normal,0,1,2.308679276123043,2.9206163733020425,6.8796802251267515,7,0.0
3773631,2021-02-07,111.7,42.4,0.44097158,1,Goal,Left Foot,Normal,0,0,1.772004514666931,3.4058772731852778,5.703507692639682,7,0.0
3773631,2021-02-07,107.7,34.4,0.3704533,0,Saved,Right Foot,Normal,0,0,1.5811388300841964,8.234682750416072,5.280151512977633,8,0.0
3773631,2021-02-07,99.4,56.2,0.02668288,0,Saved,Left Foot,Normal,0,5,0.9219544457292933,3.5846896657869776,22.66296538407982,7,0.0
3773631,2021-02-07,116.2,42.2,0.1947324,1,Goal,Head,Normal,1,2,0.31622776601683567,1.4142135623730951,3.0463092423455618,10,0.0
3773631,2021-02-07,111.0,44.0,0.091646455,0,Saved,Head,Normal,0,5,0.7071067811865496,1.5297058540778348,8.36301381082203,9,0.0
3773631,2021-02-07,97.1,46.0,0.041051574,0,Blocked,Left Foot,Normal,1,4,1.9723082923316044,3.3955853692699254,20.27806696901853,8,0.0
3773665,2021-03-06,100.2,42.9,0.057224557,0,Saved,Left Foot,Normal,1,4,1.208304597359465,2.4351591323771804,17.62554963681984,7,0.0
3773665,2021-03-06,113.4,38.0,0.22981732,0,Off T,Head,Normal,0,0,1.4317821063276333,1.697056274847718,5.458937625582464,8,0.0
3773665,2021-03-06,114.3,29.7,0.12096324,0,Blocked,Right Foot,Volley,0,1,2.692582403567252,4.609772228646449,7.186793443532376,7,0.0
3773665,2021-03-06,112.2,29.8,0.30000883,0,Saved,Left Foot,Normal,0,1,2.475883680627987,4.632493928760186,8.232860985101109,5,0.0
3773665,2021-03-06,102.5,40.2,0.025620336,0,Blocked,Head,Normal,0,3,1.0440306508910542,3.1256999216175507,14.401388821915758,8,0.0
3773665,2021-03-06,111.4,38.3,0.17912224,0,Off T,Head,Normal,0,0,0.921954445729295,3.0463092423455618,5.821511831131151,9,0.0
3773665,2021-03-06,105.9,39.8,0.072080754,0,Blocked,Left Foot,Half Volley,3,4,1.6492422502470583,1.8110770276274808,12.306502346320823,7,0.0
3773665,2021-03-06,103.8,51.1,0.06182509,0,Off T,Right Foot,Half Volley,1,6,4.219004621945801,3.8209946349085544,15.932670836994038,9,0.0
3773665,2021-03-06,112.7,37.9,0.15743414,0,Off T,Head,Normal,0,0,0.6708203932499369,2.0396078054371136,5.565968020030297,8,0.0
3773497,2021-04-10,113.8,45.4,0.16896226,1,Goal,Right Foot,Backheel,0,2,1.0440306508910542,3.8418745424597125,4.494441010848843,6,0.0
3773497,2021-04-10,103.1,35.5,0.06698707,0,Blocked,Left Foot,Normal,1,3,1.523154621172778,3.4481879299133347,14.179210133149171,8,0.0
3773497,2021-04-10,90.9,34.5,0.0419699,0,Off T,Right Foot,Normal,1,9,9.178779875342904,2.4020824298928685,27.240594707164515,10,0.0
3773497,2021-04-10,101.0,27.2,0.068962805,1,Goal,Right Foot,Normal,3,10,8.104319835741926,1.8110770276274808,21.32135080148535,10,0.3333333333333333
3773497,2021-04-10,107.3,53.4,0.09082136,0,Post,Right Foot,Normal,0,3,4.884669896727927,4.7010637094172685,13.78876354137672,4,0.0
3773497,2021-04-10,105.9,42.4,0.15830496,0,Saved,Right Foot,Half Volley,0,2,1.3038404810405324,5.522680508593628,10.084145972763386,4,0.0
3773497,2021-04-10,96.2,47.9,0.027073873,0,Blocked,Right Foot,Volley,1,9,6.661080993352348,1.4317821063276401,23.65417510715602,9,1.0
3773497,2021-04-10,108.6,41.4,0.1361084,0,Blocked,Right Foot,Half Volley,0,3,2.4351591323771964,2.1023796041628584,9.42019108086456,7,1.0
3773497,2021-04-10,93.8,41.8,0.040328264,0,Off T,Right Foot,Normal,0,4,9.972462083156799,2.6925824035672474,23.625621684941972,5,0.0
3773497,2021-04-10,101.3,30.6,0.104605675,0,Off T,Left Foot,Normal,0,2,2.5495097567963967,2.4698178070456875,18.470787747142793,4,0.0
3773497,2021-04-10,112.2,43.1,0.16597773,0,Wayward,Head,Normal,1,2,6.328506932918692,2.3409399821439267,6.824221567329121,6,1.0
3773497,2021-04-10,103.6,40.4,0.15727945,0,Blocked,Right Foot,Normal,0,6,3.2893768406797097,2.9410882339705453,13.609188072769081,9,0.0
3773497,2021-04-10,102.2,29.5,0.045265324,0,Off T,Left Foot,Half Volley,1,7,5.303772242470448,2.69072480941474,18.036906608396016,9,1.0
3773497,2021-04-10,102.3,49.2,0.04911825,0,Off T,Right Foot,Half Volley,0,6,4.031128874149275,3.3970575502926037,16.692812824685962,7,0.0
3773660,2020-12-13,109.3,39.0,0.4531274,0,Saved,Left Foot,Normal,0,0,1.523154621172778,3.1622776601683795,7.700000000000003,6,0.0
3773660,2020-12-13,111.6,49.1,0.15519324,0,Off T,Right Foot,Half Volley,0,0,0.921954445729281,4.272001872658765,8.213403679352435,6,0.0
3773660,2020-12-13,100.2,57.3,0.025486808,0,Off T,Right Foot,Normal,0,5,2.4698178070456906,3.580502757993637,22.729936207565554,9,0.0
3773660,2020-12-13,94.7,45.3,0.03797323,0,Saved,Right Foot,Normal,0,9,3.6345563690772438,2.024845673131665,23.84785105622726,10,0.0
3773660,2020-12-13,57.9,20.6,0.004744799,0,Saved,Left Foot,Normal,0,6,5.0803543183522155,5.922837157984336,59.9503961621606,8,0.0
3773660,2020-12-13,97.6,49.2,0.044519193,0,Blocked,Right Foot,Normal,1,5,3.9293765408776973,3.9204591567825267,20.462893246068614,8,0.0
3773660,2020-12-13,99.6,51.1,0.01992774,0,Saved,Right Foot,Volley,3,10,8.429116205154614,1.8384776310850195,21.46741717114568,10,0.0
3773593,2020-09-27,102.8,45.5,0.025156217,0,Blocked,Right Foot,Normal,4,8,1.6155494421403518,2.5298221281347013,16.69041641182149,10,0.5
3773593,2020-09-27,104.3,34.8,0.08608912,0,Blocked,Left Foot,Normal,1,4,2.9832867780352657,1.3038404810405264,15.277761616153077,10,0.0
3773593,2020-09-27,110.9,32.1,0.03460866,0,Off T,Head,Normal,2,6,0.848528137423854,2.5999999999999988,9.790812019439446,9,0.0
3773593,2020-09-27,107.2,58.8,0.0110668205,0,Off T,Right Foot,Normal,1,7,11.985407794480755,2.5298221281347013,20.32141727340886,10,0.0
3773593,2020-09-27,107.6,56.5,0.02559387,0,Saved,Left Foot,Normal,0,6,2.4041630560342657,1.835755975068586,18.82179587605816,10,0.0
3773466,2020-10-01,100.9,20.7,0.011488415,0,Saved,Left Foot,Normal,0,6,5.126402247190518,3.1622776601683795,24.357750306627246,8,0.0
3773466,2020-10-01,99.0,56.1,0.04606585,0,Blocked,Left Foot,Normal,3,10,7.202777242147645,1.2727922061357886,26.325083095785278,10,0.0
3773466,2020-10-01,102.4,33.5,0.07217433,0,Blocked,Right Foot,Normal,2,7,4.428317965096902,1.1704699910719567,17.884630272946655,9,0.0
3773466,2020-10-01,105.4,18.7,0.007613767,0,Blocked,Right Foot,Normal,1,6,3.5171010790137984,2.3323807579381217,23.495744295510193,7,0.0
3773466,2020-10-01,114.1,26.1,0.039158177,0,Saved,Right Foot,Normal,0,5,4.785394445602157,3.3241540277189343,11.778370006074693,8,0.0
3773466,2020-10-01,110.6,37.2,0.12407055,0,Blocked,Left Foot,Normal,2,4,2.745906043549199,4.741307836451884,5.234500931320962,8,0.0
3773466,2020-10-01,98.8,37.5,0.061612327,0,Off T,Right Foot,Normal,1,3,3.125699921617557,2.5317977802344322,18.923530326025322,8,1.0
3773466,2020-10-01,112.6,15.7,0.0078124246,0,Saved,Right Foot,Normal,1,9,8.852683209061537,1.2999999999999972,24.161125801584664,9,0.0
3773466,2020-10-01,106.6,28.1,0.044369835,0,Blocked,Left Foot,Normal,1,4,1.562049935181333,1.9723082923316044,16.056151469141042,8,0.0
3773466,2020-10-01,115.7,29.7,0.051826213,0,Off T,Head,Normal,0,7,3.4058772731852827,0.5999999999999943,10.944404963267763,9,0.0
3773585,2020-10-24,109.9,49.3,0.31214735,1,Goal,Right Foot,Normal,0,1,1.2727922061357886,5.280151512977638,8.580209787645046,5,0.0
3773585,2020-10-24,107.6,37.9,0.1424742,0,Off T,Right Foot,Half Volley,1,2,2.4515301344262515,1.9026297590440506,10.72800074571213,6,0.0
3773585,2020-10-24,94.3,31.8,0.037000425,0,Saved,Left Foot,Normal,1,2,1.4035668847618217,4.936598018878999,22.14497685706625,7,0.0
3773585,2020-10-24,113.6,37.8,0.10819121,0,Blocked,Head,Normal,1,2,1.0999999999999943,5.5009090157900316,1.5297058540778348,9,1.0
3773585,2020-10-24,113.2,36.5,0.102099925,0,Saved,Head,Normal,0,6,0.5099019513592773,0.943398113205658,6.708203932499369,10,0.0
3773585,2020-10-24,106.6,39.8,0.27210635,0,Saved,Right Foot,Normal,0,0,1.2041594578792183,3.2984845004941303,10.217631819555844,6,0.0
3773585,2020-10-24,102.7,40.2,0.029511923,0,Blocked,Right Foot,Normal,2,5,1.2999999999999972,2.5,14.801351289662708,6,0.0
3773585,2020-10-24,112.3,44.1,0.08104959,0,Off T,Head,Normal,1,1,0.5099019513592787,1.7720045146669376,6.997142273814361,9,0.0
3773585,2020-10-24,85.3,43.7,0.018411724,0,Off T,Right Foot,Normal,0,9,2.360084744241197,2.630589287593175,32.26918034285966,9,0.0
3773585,2020-10-24,102.8,26.8,0.06166864,0,Off T,Right Foot,Normal,0,3,4.579301256742126,2.475883680627989,19.220041623263985,7,0.0
3773585,2020-10-24,104.5,44.2,0.15770543,0,Saved,Right Foot,Normal,0,3,5.162363799656117,2.7018512172212565,13.6312141792285,8,0.0
3773585,2020-10-24,114.2,48.2,0.1677268,0,Saved,Right Foot,Half Volley,0,2,0.7000000000000028,5.968249324550707,4.110960958218896,8,0.0
3773585,2020-10-24,112.5,33.5,0.16929331,0,Saved,Left Foot,Volley,1,2,8.228000972289687,1.4317821063276335,8.558621384311845,8,0.0
3773585,2020-10-24,112.3,41.6,0.15622824,0,Off T,Head,Normal,1,2,3.8600518131237593,1.5556349186104015,7.130918594402837,8,1.0
3773585,2020-10-24,94.0,40.3,0.04361772,0,Saved,Right Foot,Normal,1,5,5.571355310873651,2.202271554554527,23.803361107205003,6,0.0
3773585,2020-10-24,105.4,42.2,0.29433554,1,Goal,Right Foot,Normal,1,2,2.299999999999997,14.042791745233572,2.332380757938114,6,0.0
3773552,2021-01-03,108.5,33.6,0.14145768,0,Saved,Right Foot,Normal,0,1,1.2206555615733719,11.884864324004717,1.33416640641263,10,0.0
3773552,2021-01-03,118.0,44.2,0.28106615,0,Saved,Right Foot,Backheel,1,1,1.077032961426903,2.6476404589747466,2.193171219946132,9,0.0
3773552,2021-01-03,93.7,29.1,0.022933368,0,Saved,Right Foot,Normal,1,5,1.2999999999999972,3.3241540277189343,25.171610993339296,6,1.0
3773552,2021-01-03,103.6,32.7,0.032397743,0,Saved,Head,Normal,0,2,1.72046505340853,2.280350850198277,15.976545308670458,8,0.0
3773552,2021-01-03,105.8,35.2,0.051326882,0,Saved,Left Foot,Half Volley,3,7,2.0880613017821084,1.6643316977093257,13.727709204379291,10,0.0
3773672,2020-10-04,114.7,35.0,0.1198475,0,Off T,Head,Normal,0,2,1.6763054614240291,3.679673898594822,3.623534186398684,9,0.0
3773672,2020-10-04,100.0,26.0,0.034823347,0,Blocked,Right Foot,Normal,0,7,2.7459060435491955,2.7459060435491938,21.66887168266959,8,0.0
3773672,2020-10-04,109.6,39.2,0.10194666,1,Goal,Left Foot,Half Volley,2,4,1.9235384061671397,2.080865204668485,8.709190547921205,9,0.5
3773672,2020-10-04,97.3,55.9,0.015267702,0,Off T,Right Foot,Half Volley,2,9,7.400675644831361,3.420526275297417,24.29897117163605,9,0.0
3773672,2020-10-04,95.3,41.2,0.04549022,0,Off T,Left Foot,Normal,1,6,4.901020301937144,2.3345235059857474,22.414281161795046,9,0.0
3773672,2020-10-04,112.7,44.4,0.089097686,0,Off T,Head,Normal,0,5,1.4317821063276304,1.9849433241279189,6.576473218982951,9,0.0
3773672,2020-10-04,111.9,44.2,0.083537444,0,Off T,Head,Normal,0,3,0.42426406871192446,1.4866068747318464,7.696752561957544,9,0.0
3773672,2020-10-04,115.9,33.9,0.1521444,0,Off T,Head,Normal,0,1,0.761577310586398,1.5231546211727873,6.126989472816151,9,0.0
3773672,2020-10-04,89.8,40.6,0.025199624,0,Off T,Right Foot,Normal,1,4,1.6124515496597038,2.906888370749732,27.30293024567143,9,0.0
3773587,2020-10-17,110.3,50.1,0.057950504,0,Saved,Right Foot,Half Volley,1,3,2.7018512172212623,4.16773319683494,10.000499987500632,6,0.0
3773587,2020-10-17,99.9,28.8,0.048669264,0,Saved Off Target,Right Foot,Normal,0,5,2.9732137494637016,2.7459060435491938,20.27140843651471,6,0.0
3773587,2020-10-17,106.2,33.3,0.070784174,0,Wayward,Left Foot,Normal,1,5,1.0,3.2802438933713463,12.491997438360285,7,0.0
3773587,2020-10-17,108.8,29.4,0.15459204,0,Saved to Post,Left Foot,Normal,0,1,1.2165525060596472,4.6097722286464435,10.846658471621573,3,0.0
3773587,2020-10-17,103.5,48.0,0.3204304,0,Off T,Right Foot,Normal,0,2,4.220189569201833,7.116881339463236,11.287160847617967,3,0.0
3773587,2020-10-17,89.1,46.2,0.030897133,0,Off T,Left Foot,Normal,1,7,6.435060217278466,1.1045361017187205,30.417922348510274,7,0.0
3773656,2020-11-21,98.8,30.7,0.03962588,0,Saved,Left Foot,Normal,1,7,1.0,2.7802877548915728,20.752349264601346,8,0.0
3773656,2020-11-21,110.2,52.9,0.12261136,0,Post,Right Foot,Normal,0,2,3.2557641192199362,5.499999999999997,10.700467279516348,7,0.0
3773656,2020-11-21,94.9,26.2,0.024586549,0,Off T,Left Foot,Normal,0,6,3.9458839313897727,2.7202941017470916,25.947061490658236,10,1.0
3773656,2020-11-21,88.7,20.6,0.10752832,1,Goal,Right Foot,Normal,0,1,6.946221994724902,45.26599164936077,8.944271909999156,4,0.0
3773656,2020-11-21,105.7,29.0,0.04496801,0,Blocked,Left Foot,Half Volley,1,4,2.6832815729997397,2.8284271247461903,15.241062955056643,7,0.0
3773656,2020-11-21,94.3,43.8,0.037845716,0,Blocked,Right Foot,Normal,1,4,3.067572330035592,3.8600518131237593,22.165062598603235,8,0.0
3773656,2020-11-21,114.1,49.3,0.049725365,0,Wayward,Head,Normal,1,6,0.5830951894845285,3.4999999999999987,7.839005038906404,9,0.0
3773656,2020-11-21,109.5,22.6,0.014155507,0,Off T,Right Foot,Normal,0,7,1.118033988749895,4.049691346263318,16.275441622272496,7,0.0
3773656,2020-11-21,92.6,42.9,0.03224117,0,Blocked,Right Foot,Normal,1,7,2.280350850198279,2.8160255680657467,24.789110512481084,7,0.0
3773656,2020-11-21,103.0,35.9,0.08964235,0,Off T,Right Foot,Half Volley,0,6,2.2135943621178678,2.1213203435596366,15.376930773076927,8,0.0
3773656,2020-11-21,101.4,51.7,0.04672806,0,Blocked,Right Foot,Half Volley,1,2,2.0615528128088285,6.592419889539799,15.520631430454111,6,0.0
3773377,2020-12-19,101.9,21.7,0.022515863,0,Off T,Right Foot,Normal,0,3,1.7262676501631957,3.2526911934581144,22.486440358580545,5,0.0
3773377,2020-12-19,91.0,47.3,0.027199345,0,Off T,Right Foot,Normal,1,4,7.749193506423745,3.5846896657869807,26.368541863364385,9,0.0
3773377,2020-12-19,110.5,29.0,0.15781964,0,Blocked,Left Foot,Normal,1,5,4.964876634922564,8.421995013059558,6.122091146005583,7,0.0
3773377,2020-12-19,97.8,35.3,0.06508526,0,Saved,Right Foot,Normal,0,4,2.3769728648009445,3.201562118716427,19.596938536414303,7,0.0
3773377,2020-12-19,113.7,39.9,0.22057752,1,Goal,Head,Normal,0,0,1.7804493814764897,1.9209372712298562,4.972926703662541,9,0.0
3773377,2020-12-19,109.6,32.5,0.030817557,0,Blocked,Head,Normal,1,6,0.9000000000000057,2.0880613017821084,11.237882362794167,9,0.0
3773377,2020-12-19,98.1,41.6,0.036864728,0,Blocked,Right Foot,Half Volley,0,8,0.8544003745317611,2.0396078054371136,19.93614807328638,9,0.0
3773377,2020-12-19,112.7,39.0,0.21967192,0,Saved,Head,Normal,0,1,3.443835071544514,3.0463092423455618,4.504442251822083,7,0.0
3773377,2020-12-19,106.5,40.3,0.20238984,0,Off T,Left Foot,Normal,1,4,3.008321791298269,3.310589071449369,10.557461816175326,5,0.0
3773377,2020-12-19,102.3,47.8,0.057187174,0,Off T,Right Foot,Normal,3,6,3.0016662039607342,3.488552708502477,15.861904047118687,8,0.6666666666666666
3773377,2020-12-19,113.8,39.9,0.5974063,1,Goal,Right Foot,Normal,0,0,0.5385164807134515,3.5383612025908313,4.548626166217661,7,0.0
3773586,2021-04-29,94.4,33.1,0.032587416,0,Off T,Right Foot,Normal,1,9,1.5264337522473739,2.3086792761230366,24.24417455802527,9,0.0
3773586,2021-04-29,111.5,31.7,0.2860311,1,Goal,Left Foot,Normal,0,1,2.6076809620810577,8.627861844049198,3.2649655434629,4,0.0
3773586,2021-04-29,111.6,32.6,0.11818707,1,Goal,Head,Normal,0,1,3.6138621999185316,3.0232432915661964,8.300602387778854,8,0.0
3773586,2021-04-29,99.1,55.2,0.02989931,0,Blocked,Right Foot,Normal,1,5,3.9824615503479763,3.744329045369807,22.100904958847284,6,0.0
3773372,2021-05-08,104.2,23.5,0.03223021,0,Saved,Right Foot,Normal,0,6,1.6763054614240156,3.360059523282291,19.51614716074871,9,0.0
3773372,2021-05-08,98.4,21.4,0.011349107,0,Saved,Right Foot,Normal,2,9,9.596353474106714,0.5000000000000028,28.00589223717037,9,0.0
3773372,2021-05-08,111.2,40.7,0.12975436,0,Blocked,Left Foot,Normal,1,1,1.5297058540778348,1.4560219778561088,7.481310045707228,8,0.0
3773372,2021-05-08,103.5,47.7,0.11268436,0,Saved,Left Foot,Normal,1,5,3.6619666847201073,1.4035668847618257,16.904733065032403,8,0.0
3773372,2021-05-08,118.3,27.8,0.010014265,0,Saved,Left Foot,Normal,0,2,1.2649110640673484,3.452535300326411,8.868483523128406,8,0.0
3773372,2021-05-08,113.3,24.4,0.015683703,0,Saved,Left Foot,Normal,0,5,1.4317821063276335,3.9051248379533257,13.148383931114882,9,0.0
3773372,2021-05-08,109.1,31.8,0.08884963,0,Blocked,Left Foot,Normal,1,4,0.7615773105863947,3.1827660925679098,10.486181383134669,7,0.0
3773372,2021-05-08,108.2,40.2,0.099288896,0,Off T,Left Foot,Half Volley,1,4,2.5495097567963985,2.7166155414412274,9.113725912051553,9,0.0
3773372,2021-05-08,96.6,52.5,0.017875105,0,Off T,Right Foot,Half Volley,0,4,2.941088233970555,2.523885892824787,24.018742681497727,7,0.0
3773372,2021-05-08,105.2,27.9,0.037850484,0,Blocked,Right Foot,Half Volley,4,6,2.6925824035672523,3.1016124838541614,16.502424064360973,8,0.25
3773387,2021-05-11,101.1,21.8,0.016432509,0,Off T,Left Foot,Half Volley,1,9,4.792702786528705,3.420526275297411,23.29484921608209,9,1.0
